-- Merging decision tree log ---
manifest
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\Users\lauri\tarot\frontend\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\Users\lauri\tarot\frontend\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] C:\Users\lauri\tarot\frontend\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:20:13-77
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8c4bfbfbc0deebec5c6eca9d0d78d8fb\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8c4bfbfbc0deebec5c6eca9d0d78d8fb\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8c4bfbfbc0deebec5c6eca9d0d78d8fb\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fcb3a59774055e598a99d4c3ff74a49b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fcb3a59774055e598a99d4c3ff74a49b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\995f8a7c0bba50e2e4901cd392a27915\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\995f8a7c0bba50e2e4901cd392a27915\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\92bf4f0006ed4ebdd7c6bc88924c2a46\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\92bf4f0006ed4ebdd7c6bc88924c2a46\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8c4bfbfbc0deebec5c6eca9d0d78d8fb\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5b94616aea727fc480ea60a7826bee1b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5b94616aea727fc480ea60a7826bee1b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5b94616aea727fc480ea60a7826bee1b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5b94616aea727fc480ea60a7826bee1b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33bf2f5ec71b81554d02c834bc81f9dd\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33bf2f5ec71b81554d02c834bc81f9dd\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33bf2f5ec71b81554d02c834bc81f9dd\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b47d3389e895021ef6cc2340a8db2515\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
